system:index,RTENAME,RTENO,Trend,meanslope
0_000000000000000011a9,BLY,69060,1985,-9.98E-04
0_00000000000000000c3c,ALMO,33226,1985,0.003897044387
0_00000000000000000228,EWAN,89039,1985,0.004939664301
0_00000000000000000f37,GLEN,53137,1985,0.003312096278
0_00000000000000000c2a,JOEL,33204,1985,0.003224610139
0_00000000000000000f35,LIMA,53097,1985,0.00270245
0_0000000000000000014d,LYNN,85024,1985,0.003320322265
0_00000000000000000250,MESA,89082,1985,0.004656759962
0_000000000000000011cf,RUCH,69226,1985,3.56E-04
0_00000000000000001195,SCIO,69034,1985,-0.003648286581
0_00000000000000000f23,SULA,53036,1985,0.003433831145
0_000000000000000011bd,TROY,69207,1985,0.003684461426
0_00000000000000001194,ADAIR,69033,1985,0.004826057207
0_0000000000000000117d,ALBEE,69006,1985,0.003975340276
0_00000000000000000f0e,ARLEE,53015,1985,0.0048852876
0_00000000000000000c0e,AVERY,33003,1985,-2.71E-04
0_00000000000000000c14,BAKER,33010,1985,0.002909891849
0_00000000000000000c38,BATES,33222,1985,0.003673400411
0_0000000000000000021a,CAMAS,89024,1985,-0.0042568104
0_000000000000000011b8,CANBY,69202,1985,-0.002969317516
0_00000000000000000c36,CAREY,33220,1985,0.004658313933
0_000000000000000011bb,CECIL,69205,1985,0.003892105899
0_000000000000000011cc,CRANE,69223,1985,0.003716531261
0_0000000000000000118f,DERBY,69027,1985,0.003354377556
0_0000000000000000117e,FLORA,69007,1985,0.003750988661
0_000000000000000011c7,GREEN,69218,1985,0.0015334818
0_00000000000000000247,INDEX,89073,1985,-7.91E-04
0_00000000000000000314,MOOSE,92036,1985,0.004250924543
0_00000000000000000f36,NOXON,53101,1985,0.00362943638
0_00000000000000000c1e,RIRIE,33022,1985,0.005261617368
0_000000000000000011da,SALEM,69237,1985,-0.001235156555
0_000000000000000011e7,SELMA,69250,1985,2.07E-05
0_0000000000000000020a,TWISP,89005,1985,0.004338538075
0_000000000000000011c4,UNITY,69214,1985,0.003226304109
0_000000000000000011a5,ADRIAN,69056,1985,0.00355416807
0_00000000000000000322,ALPINE,92051,1985,0.00387409831
0_00000000000000000219,ASOTIN,89023,1985,0.00345522354
0_00000000000000000c2e,COBALT,33209,1985,0.003166507742
0_00000000000000000c23,COOLIN,33029,1985,0.005029270108
0_00000000000000000214,COUGAR,89018,1985,-0.005659653322
0_00000000000000000233,CURLEW,89051,1985,0.001564033358
0_00000000000000000222,CUSICK,89032,1985,0.00452746288
0_00000000000000001198,DAYTON,69040,1985,0.004398878111
0_00000000000000000a87,DORRIS,14166,1985,0.004002224779
0_00000000000000000c18,DUBOIS,33015,1985,0.004175565632
0_000000000000000011a0,ELKTON,69050,1985,-0.00117223103
0_00000000000000000c13,GOLDEN,33008,1985,0.003725937593
0_00000000000000000229,ILWACO,89040,1985,-0.002976654788
0_0000000000000000117f,IMNAHA,69008,1985,0.00323790509
0_00000000000000001196,JOSEPH,69035,1985,0.002573932839
0_0000000000000000020c,KELLER,89007,1985,0.002572497505
0_000000000000000011e0,LORANE,69243,1985,-0.001348942871
0_000000000000000011c1,MADRAS,69211,1985,-0.003589077395
0_0000000000000000023a,MALDEN,89058,1985,0.004418242692
0_00000000000000000242,MAZAMA,89068,1985,7.43E-04
0_00000000000000000217,MERCER,89021,1985,0.00113760204
0_00000000000000000c0c,NAPLES,33001,1985,0.003764471396
0_000000000000000011c2,OCHOCO,69212,1985,0.003375105223
0_0000000000000000024a,ODESSA,89076,1985,0.003550747925
0_00000000000000000206,OZETTE,89001,1985,-0.005405026543
0_0000000000000000024c,PE ELL,89078,1985,-0.004642151979
0_00000000000000000c35,PICABO,33219,1985,0.003832006369
0_00000000000000000c2b,PIERCE,33205,1985,0.003007552627
0_00000000000000000f0d,POLSON,53014,1985,0.004999835945
0_00000000000000000226,QUINCY,89037,1985,0.004157195257
0_00000000000000000224,RONALD,89035,1985,0.002239480931
0_00000000000000001180,SALADO,69009,1985,-0.005019572658
0_00000000000000001197,SPARTA,69038,1985,0.003186554675
0_00000000000000001179,TIMBER,69001,1985,-3.69E-05
0_00000000000000001186,UMPQUA,69018,1985,0.005109403609
0_0000000000000000025e,VERLOT,89904,1985,-0.003957034242
0_00000000000000000f3a,VICTOR,53901,1985,0.003263272654
0_00000000000000000216,WAPATO,89020,1985,0.00261704254
0_00000000000000000227,WILBUR,89038,1985,0.004254941959
0_00000000000000000323,WILSON,92052,1985,0.003721628325
0_0000000000000000024f,YAKIMA,89081,1985,0.004173426825
0_00000000000000000c21,ACEQUIA,33026,1985,0.004682630561
0_00000000000000000f0f,AUGUSTA,53016,1985,0.005011273857
0_00000000000000001192,BLITZEN,69030,1985,0.001815465255
0_00000000000000000f1b,BOULDER,53028,1985,0.004391409371
0_00000000000000000f3d,BRADMAN,53904,1985,0.004029827188
0_00000000000000000231,CARLTON,89049,1985,-0.003078290951
0_00000000000000000c16,CHALLIS,33013,1985,0.002859415997
0_00000000000000000f19,CLINTON,53026,1985,0.003433250304
0_00000000000000000218,CONNELL,89022,1985,0.003186882356
0_00000000000000000c1c,CRATERS,33020,1985,0.003845419284
0_00000000000000000223,EVERETT,89034,1985,-0.00399635202
0_00000000000000000c0f,GIFFORD,33004,1985,0.004190013976
0_0000000000000000021e,GLACIER,89028,1985,-0.003494884628
0_000000000000000011af,GLASGOW,69117,1985,-0.003607722585
0_0000000000000000119f,GRANITE,69049,1985,0.003253082487
0_0000000000000000021d,KENDALL,89027,1985,-0.003969412637
0_00000000000000000244,LAURIER,89070,1985,-0.001480421533
0_00000000000000000c17,LEADORE,33014,1985,0.002727328739
0_00000000000000000a89,MACDOEL,14168,1985,0.003536643604
0_00000000000000000310,MAMMOTH,92030,1985,0.003803099554
0_00000000000000000264,MCCHORD,89910,1985,-0.004349313119
0_0000000000000000022b,MENDOTA,89042,1985,-0.002737071639
0_000000000000000011d1,MERRILL,69228,1985,0.003277425161
0_000000000000000011ba,MIKKALO,69204,1985,2.21E-05
0_00000000000000000c0d,MIVODEN,33002,1985,0.002574990607
0_000000000000000011ef,MOLALLA,69901,1985,-0.004328542597
0_0000000000000000119a,MT HOOD,69043,1985,-8.23E-04
0_0000000000000000023f,POMEROY,89065,1985,0.004105767039
0_00000000000000000c3e,PRESTON,33228,1985,0.004222619486
0_0000000000000000024d,RAINIER,89079,1985,0.001285647746
0_0000000000000000023b,RAYMOND,89059,1985,-0.004336586486
0_00000000000000000212,REARDAN,89016,1985,0.003887547475
0_00000000000000000215,RIMROCK,89019,1985,3.61E-04
0_000000000000000011f1,SANTIAM,69903,1985,-0.001872086167
0_000000000000000011e5,SILVIES,69248,1985,0.003200134647
0_000000000000000011db,SISTERS,69238,1985,-0.001655567348
0_0000000000000000021b,SNOWDEN,89025,1985,-0.002795804019
0_00000000000000000f02,ST MARY,53003,1985,-0.003315571386
0_00000000000000000258,SULPHUR,89164,1985,0.002252798479
0_00000000000000000c31,SUNBEAM,33213,1985,0.003242661487
0_0000000000000000020e,TAHOLAH,89009,1985,-0.00478452104
0_00000000000000001184,WICKIUP,69014,1985,0.002438242195
0_00000000000000000f18,WOODMAN,53025,1985,0.003797260532
0_000000000000000011f3,ZUMWALT,69905,1985,0.002886525863
0_00000000000000000240,BAY VIEW,89066,1985,0.001843085465
0_0000000000000000020b,BREWSTER,89006,1985,0.004366924466
0_0000000000000000118b,BUCHANAN,69023,1985,0.003223156941
0_00000000000000000c2d,BURGDORF,33208,1985,0.003540684952
0_00000000000000000c25,CABARTON,33111,1985,0.00258519389
0_00000000000000000f25,CHESTNUT,53039,1985,0.003042893041
0_0000000000000000020d,CHEWELAH,89008,1985,0.003347833893
0_000000000000000011c6,COQUILLE,69217,1985,-0.00465461631
0_000000000000000011e4,DONNELLY,69247,1985,0.003199156604
0_000000000000000011a2,ELK LAKE,69052,1985,0.001919682547
0_00000000000000000f1a,ELLISTON,53027,1985,0.00371218842
0_00000000000000001199,GARFIELD,69041,1985,-0.004360970779
0_00000000000000000238,HARTLINE,89056,1985,0.004249543235
0_00000000000000000f11,HIGHWOOD,53018,1985,0.0045820239
0_0000000000000000020f,KAMILCHE,89010,1985,-0.003781647459
0_00000000000000000239,KEYSTONE,89057,1985,0.004040965452
0_000000000000000011ea,LAKEVIEW,69253,1985,0.003836329932
0_0000000000000000119b,MONTAGUE,69044,1985,0.003892896068
0_000000000000000011dd,MONUMENT,69240,1985,0.00410669714
0_00000000000000000c37,MUD LAKE,33221,1985,1.62E-04
0_00000000000000000246,MUKILTEO,89072,1985,-0.003884543631
0_00000000000000000209,NEWHALEM,89004,1985,-0.004864757843
0_00000000000000000c10,NEZPERCE,33005,1985,0.003189759557
0_00000000000000000f2f,NINEMILE,53064,1985,0.001487387789
0_0000000000000000022c,PACKWOOD,89043,1985,-9.72E-04
0_0000000000000000023e,POTHOLES,89063,1985,0.006587944598
0_0000000000000000022e,PRESCOTT,89046,1985,0.004713270212
0_000000000000000011e8,PROSPECT,69251,1985,0.004763818309
0_00000000000000000f2d,RED ROCK,53047,1985,0.003104957352
0_00000000000000000f32,SKALKAHO,53076,1985,0.004044739861
0_00000000000000000c19,SQUIRREL,33016,1985,0.003401050836
0_00000000000000000f0c,ST REGIS,53013,1985,0.003243045154
0_00000000000000000220,TONASKET,89030,1985,0.004826268957
0_00000000000000000c1f,TRIANGLE,33023,1985,0.003161159505
0_0000000000000000117a,TUALATIN,69002,1985,-0.004586051301
0_000000000000000011ad,UMATILLA,69105,1985,0.002169181065
0_000000000000000011bf,WALDPORT,69209,1985,-0.004333381064
0_00000000000000001187,WINBERRY,69019,1985,-0.001592474907
0_0000000000000000021f,WINTHROP,89029,1985,0.003977112651
0_000000000000000011c3,BARNHOUSE,69213,1985,0.003496678559
0_0000000000000000021c,BICKLETON,89026,1985,0.003479514284
0_00000000000000000c15,CAPE HORN,33012,1985,0.003338569146
0_00000000000000000253,CARNATION,89111,1985,-0.00389756721
0_000000000000000011e9,CHINCHALO,69252,1985,0.002554180312
0_00000000000000001181,COOL CAMP,69010,1985,-2.86E-04
0_0000000000000000025f,DECEPTION,89905,1985,-0.004221618649
0_0000000000000000024b,DEER PARK,89077,1985,0.003757714507
0_00000000000000001182,DESCHUTES,69011,1985,9.52E-05
0_0000000000000000119c,EIGHTMILE,69045,1985,-0.003624856431
0_000000000000000011ab,FISH LAKE,69062,1985,9.01E-04
0_000000000000000011e1,FISH LAKE,69244,1985,0.001713506952
0_00000000000000000f3e,GREENOUGH,53905,1985,0.004442620174
0_000000000000000011ae,HASH ROCK,69112,1985,0.003238386637
0_00000000000000000ade,IRON GATE,14900,1985,0.002262202696
0_00000000000000000f01,KALISPELL,53002,1985,0.004897436144
0_00000000000000000f00,LIBBY DAM,53001,1985,0.002823527919
0_00000000000000000c11,LOLO PASS,33006,1985,0.002959919363
0_00000000000000000c20,MAGIC MTN,33025,1985,0.003777678157
0_00000000000000000255,MONTESAND,89133,1985,-0.003636418797
0_0000000000000000024e,MT. ADAMS,89080,1985,-5.79E-04
0_000000000000000011c5,NEWBRIDGE,69215,1985,0.002869922461
0_00000000000000000232,NIGHTHAWK,89050,1985,-5.67E-04
0_00000000000000000245,NORTHPORT,89071,1985,-0.001699395174
0_0000000000000000119d,PENDLETON,69046,1985,0.004978213433
0_00000000000000000c22,POCATELLO,33027,1985,0.002994250395
0_000000000000000011f2,SCAPPOOSE,69904,1985,-0.003868397259
0_000000000000000011e6,SHEAVILLE,69249,1985,0.003389025931
0_0000000000000000117b,SHELLROCK,69003,1985,2.09E-04
0_000000000000000011b1,SUMMIT PR,69136,1985,0.002797984291
0_0000000000000000118a,WAGONTIRE,69022,1985,-0.002157977505
0_00000000000000000259,WAITSBURG,89183,1985,0.004965776879
0_00000000000000000f2c,BEAVERHEAD,53046,1985,0.003411979795
0_000000000000000011d7,BLACK MTN.,69234,1985,0.003827969861
0_000000000000000011c0,BLUE RIVER,69210,1985,5.38E-04
0_00000000000000001185,BRIDGEPORT,69015,1985,0.003206592396
0_000000000000000011d4,CATLOW RIM,69231,1985,0.003945841896
0_00000000000000000c3b,CEDAR HILL,33225,1985,0.001758043722
0_000000000000000011a1,CLEARWATER,69051,1985,7.22E-04
0_00000000000000000252,CLOVERLAND,89084,1985,0.004233964341
0_0000000000000000118e,DAYS CREEK,69026,1985,0.003397808531
0_000000000000000011de,DESOLATION,69241,1985,0.003148256822
0_000000000000000011dc,DONNYBROOK,69239,1985,-0.001420272754
0_00000000000000000c39,DOUGAL RES,33223,1985,0.003358514321
0_0000000000000000022d,ELLENSBURG,89044,1985,0.003382551782
0_00000000000000000f31,FISH CREEK,53075,1985,0.003544220899
0_000000000000000011ca,GREEN MTN.,69221,1985,0.0013402251
0_00000000000000000211,HARRINGTON,89015,1985,0.004308193359
0_000000000000000011a6,HAZEL CAMP,69057,1985,-0.004762690546
0_00000000000000000c3a,HOT SPRING,33224,1985,-2.88E-04
0_00000000000000000f39,LOGAN PASS,53900,1985,0.001323601272
0_00000000000000000210,MOSES LAKE,89014,1985,0.005330437323
0_0000000000000000023d,MT RAINIER,89061,1985,-0.001057121173
0_00000000000000000243,OMAK CREEK,89069,1985,0.004352183701
0_00000000000000000f30,PABLO RES.,53074,1985,0.004399447939
0_000000000000000011f0,RILEY PEAK,69902,1985,-5.67E-04
0_000000000000000011a7,SECRET VAL,69058,1985,0.001659341244
0_0000000000000000022a,SOUTH ELMA,89041,1985,-0.003047433253
0_00000000000000000221,TWIN LAKES,89031,1985,0.00348501412
0_00000000000000000261,VASHON IS.,89907,1985,-0.004226743848
0_00000000000000000208,WARM BEACH,89003,1985,-0.001715117743
0_0000000000000000118d,WEDDERBURN,69025,1985,-0.003310231006
0_00000000000000000f34,WISE RIVER,53087,1985,0.003408803679
0_00000000000000001193,ALVORD LAKE,69031,1985,0.001664559559
0_00000000000000000c28,BLACKFT RES,33128,1985,0.003478051165
0_00000000000000000213,BUNKER HILL,89017,1985,1.14E-04
0_0000000000000000025c,CASCADE RIV,89902,1985,-0.004700545345
0_00000000000000000236,CEDAR FALLS,89054,1985,-0.004324366582
0_00000000000000000c1b,CENTERVILLE,33018,1985,0.003291531348
0_00000000000000000c2f,CRANE CREEK,33211,1985,0.003303886326
0_00000000000000000c3d,DANIELS RES,33227,1985,0.002595032244
0_00000000000000000a86,DAVIS CREEK,14165,1985,0.00359483429
0_00000000000000001188,DELL SPRING,69020,1985,0.002997023091
0_000000000000000011d8,EAGLE CREEK,69235,1985,0.003810184627
0_00000000000000000257,ECKLER MTN.,89147,1985,0.004283102743
0_000000000000000011a8,EMIGRANT LK,69059,1985,0.00384756979
0_00000000000000000c12,GRANGEVILLE,33007,1985,0.001720871562
0_00000000000000000f10,GREAT FALLS,53017,1985,0.004524308286
0_000000000000000011cb,HARNEY LAKE,69222,1985,0.002671236929
0_00000000000000000f91,HUMBOLDT NF,55902,1985,0.003365884321
0_00000000000000000f38,INSIDE ROAD,53800,1985,0.005320485639
0_00000000000000000150,JOHNSON CAN,85102,1985,0.003675868215
0_00000000000000000254,LAKE CHELAN,89113,1985,-0.004497129171
0_000000000000000011b2,LAPHAM RES.,69139,1985,0.003321084768
0_00000000000000000225,LEAVENWORTH,89036,1985,-7.37E-04
0_000000000000000011b5,MALHEUR NWR,69155,1985,9.22E-04
0_000000000000000011d6,MCMINNVILLE,69233,1985,0.003998486326
0_00000000000000001190,MODOC POINT,69028,1985,0.003579721884
0_00000000000000000c24,NEZPERCE NF,33109,1985,0.004132773854
0_0000000000000000025d,NO CASCADES,89903,1985,-0.00366079795
0_000000000000000011cd,QUARTZ MTN.,69224,1985,0.002694785256
0_000000000000000011b0,SAMS VALLEY,69127,1985,0.003246139866
0_000000000000000011ee,SANDY RIVER,69900,1985,-0.004072784534
0_00000000000000000c33,SILVER CITY,33217,1985,0.002974397947
0_0000000000000000022f,SPRING LAKE,89047,1985,0.004494177529
0_00000000000000000c1d,SPRINGFIELD,33021,1985,0.004778726081
0_00000000000000000234,SULLIVAN LK,89052,1985,0.002582994227
0_000000000000000011ed,THREE FORKS,69256,1985,0.005196918056
0_000000000000000011ec,TROUT CREEK,69255,1985,-2.76E-04
0_00000000000000000c3f,TWIN BUTTES,33901,1985,0.003832414797
0_00000000000000000251,WALLA WALLA,89083,1985,0.004012167952
0_000000000000000011c8,WARNER MTN.,69219,1985,-7.91E-04
0_00000000000000000230,WHITE CHUCK,89048,1985,-0.003668416257
0_00000000000000000c30,YELLOW PINE,33212,1985,0.003364010269
0_0000000000000000025b,ARID LAND ER,89901,1985,4.65E-04
0_000000000000000011b9,BADGER CREEK,69203,1985,0.003964567748
0_00000000000000000c1a,BLACKS CREEK,33017,1985,0.003215518825
0_00000000000000000237,BLEWETT PASS,89055,1985,8.19E-04
0_000000000000000011d5,BOWDEN HILLS,69232,1985,-0.001710096261
0_00000000000000000336,BUCKSKIN MTN,92072,1985,0.002912471338
0_000000000000000011a3,CLOVER CREEK,69053,1985,-0.002938066637
0_00000000000000000256,COLUMBIA NWR,89145,1985,0.003133591277
0_00000000000000000f3c,CRAMER CREEK,53903,1985,0.004126430164
0_000000000000000009f9,CRESCENT CTY,14004,1985,-0.007306484032
0_000000000000000011e3,CROOKED RIV.,69246,1985,-4.69E-04
0_00000000000000000ac1,CROWDER FLAT,14407,1985,0.00313028947
0_00000000000000000263,E. MT. ADAMS,89909,1985,0.001420037004
0_00000000000000000f3f,ELEVATION MT,53906,1985,0.003723910203
0_00000000000000001189,FANDANGO CAN,69021,1985,0.002383550028
0_00000000000000000c34,FEATHERVILLE,33218,1985,0.003660835739
0_0000000000000000025a,HANFORD SITE,89900,1985,0.001582974914
0_000000000000000011be,HELLS CANYON,69208,1985,0.001853322453
0_000000000000000011bc,HOWARD MDWS.,69206,1985,0.00406084424
0_00000000000000000235,HURRICANE RG,89053,1985,-0.002993601285
0_00000000000000000c32,IRON SPRINGS,33214,1985,0.003069087315
0_000000000000000011d9,KLICKITAT MT,69236,1985,-0.003605155993
0_00000000000000000262,L PEND O NWR,89908,1985,0.003373420718
0_00000000000000000248,L. WENATCHEE,89074,1985,-8.39E-04
0_000000000000000011df,MALHEUR RES.,69242,1985,0.003136961496
0_00000000000000000c29,MARBLE CREEK,33202,1985,0.002492161794
0_00000000000000000249,MOSES COULEE,89075,1985,0.003961045218
0_0000000000000000119e,MOUNT VERNON,69048,1985,0.003466682192
0_0000000000000000023c,MT ST HELENS,89060,1985,-0.003102528954
0_000000000000000011ce,MYRTLE GROVE,69225,1985,-0.002857516125
0_00000000000000000c44,N FORK CDA R,33906,1985,0.002881034409
0_000000000000000011b3,NICOLAI MTN.,69142,1985,-0.004078661592
0_00000000000000000f33,PAINTED ROCK,53086,1985,0.002909233438
0_00000000000000000c27,PASADENA VAL,33124,1985,0.003257981403
0_000000000000000011d2,PICTURE FLAT,69229,1985,0.003459894835
0_00000000000000000207,PORT ANGELES,89002,1985,-0.004113742152
0_00000000000000000f71,RANCHOGRANDE,55006,1985,0.003126311843
0_00000000000000000c45,ROCHAT DIVDE,33907,1985,0.004449667303
0_00000000000000000c2c,SALMON RIVER,33207,1985,0.003692182713
0_00000000000000000c26,SAWTOOTH CTY,33119,1985,0.003383412407
0_000000000000000011a4,SILVER CREEK,69054,1985,0.003817605485
0_00000000000000000241,SUIATTLE RIV,89067,1985,-0.005532500496
0_00000000000000000f2e,THOMPSON RIV,53063,1985,0.003298907509
0_00000000000000000f3b,THREEMILE WA,53902,1985,0.003819221641
0_00000000000000000c43,TRACTOR FLAT,33905,1985,0.002756535053
0_000000000000000011b7,TRASK SUMMIT,69201,1985,-0.002512813129
0_00000000000000000260,TURNBULL NWR,89906,1985,-0.003447704571
0_000000000000000011d0,WHISKEY SPG.,69227,1985,0.003133973175
0_00000000000000000f24,WILLOW CREEK,53038,1985,0.005255579702
0_000000000000000011b4,WIZARD FALLS,69147,1985,0.004326155787
0_0000000000000000017d,GOOSE CREEK MTN.,85301,1985,0.004206687125
0_0000000000000000037f,CRAIG,,1985,-0.001749981007
0_00000000000000000392,HYDER,,1985,-0.003953450646
0_000000000000000003c9,SITKA,,1985,-0.003723012669
0_0000000000000000038b,HAINES,,1985,-0.004152233482
0_00000000000000000390,HOONAH,,1985,-0.003597450081
0_00000000000000000393,JUNEAU,,1985,-0.003304453077
0_000000000000000003ca,SKAGWAY,,1985,-0.003524013146
0_000000000000000003df,YAKUTAT,,1985,-0.004227147883
0_000000000000000003e0,ZAREMBO,,1985,-0.0051489009
0_0000000000000000039d,KETCHIKAN,,1985,-0.001225073018
0_00000000000000000513,11-171 ???,,1985,-0.00586642293
0_00000000000000000394,JUNEAU ALT,,1985,-0.003709771913
0_000000000000000003bc,PETERSBURG,,1985,-0.004050534392
0_000000000000000003d5,THORNE BAY,,1985,-0.003625357592
0_000000000000000003dd,WHALE PASS,,1985,-0.004531643117
0_0000000000000000051c,11-204 WASA,,1985,-0.004668939078
0_000000000000000003a5,KUIU ISLAND,,1985,-0.004348108919
0_000000000000000003af,MITKOF ISLE,,1985,-0.004661692918
0_000000000000000004c0,11-004 TOKAY,,1985,-0.004321892294
0_000000000000000004c2,11-006 SALMO,,1985,-0.001717704354
0_00000000000000000373,CHICHAGOF IS,,1985,-0.004087097436
0_0000000000000000038d,HARLEQUIN L.,,1985,-0.004272924603
0_000000000000000003e1,ZIMOVIA STRT,,1985,-0.003012593426
0_000000000000000004c7,11-011 ALBION,,1985,-0.004211259819
0_000000000000000004d1,11-021 NICOLA,,1985,-0.001233846419
0_000000000000000004d7,11-029 GOLDEN,,1985,-0.002129356034
0_0000000000000000051b,11-202 NITNAT,,1985,-0.007756053272
0_0000000000000000051e,11-206 SLOCAN,,1985,-0.003225158418
0_00000000000000000558,11-408 OLIVER,,1985,0.003178288788
0_00000000000000000565,11-454 BOWRON,,1985,0.003618005242
0_0000000000000000056e,11-613 COOMBS,,1985,-0.004845367394
0_000000000000000003cf,STIKINE RIVER,,1985,-0.003486475608
