system:index,RTENAME,RTENO,area,.geo
0,BLY,69060.0,15.616229710830257,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,ALMO,33226.0,16.06013815107229,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,EWAN,89039.0,15.744483306969963,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,GLEN,53137.0,18.684540198805166,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,JOEL,33204.0,15.395468936642144,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,LIMA,53097.0,16.04276290609682,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,LYNN,85024.0,15.233827160186861,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,MESA,89082.0,15.769240720113327,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,ROME,69164.0,25.286745223789804,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,RUCH,69226.0,20.586760683869475,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,SCIO,69034.0,15.724120161596195,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,SULA,53036.0,17.58930332849264,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,TROY,69207.0,27.980741652267156,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,ADAIR,69033.0,17.507096766528793,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,ALBEE,69006.0,15.584574804932606,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,ARLEE,53015.0,15.14770057236519,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,AVERY,33003.0,16.040155737484678,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,BAKER,33010.0,15.083647480392163,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,BATES,33222.0,16.466693038327204,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,CAMAS,89024.0,16.305377840885438,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,CANBY,69202.0,15.510051793933815,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,CAREY,33220.0,16.441838941574762,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,CECIL,69205.0,20.849726006556303,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,CRANE,69223.0,16.01644781047795,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,DERBY,69027.0,16.067162611887248,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,FLORA,69007.0,16.393802236825966,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,GREEN,69218.0,18.568476001547193,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,INDEX,89073.0,16.801787344362737,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,MOOSE,92036.0,17.13248601617649,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,NOXON,53101.0,21.295312872794117,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,RIRIE,33022.0,16.532479095297184,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,SALEM,69237.0,16.072336345603556,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,SELMA,69250.0,16.397682873728556,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,TWISP,89005.0,16.825278692447917,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,UNITY,69214.0,15.773689545802691,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,ADRIAN,69056.0,17.57999714132966,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,ALPINE,92051.0,15.114932373988964,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,ASOTIN,89023.0,15.779045311841307,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,COBALT,33209.0,19.344028881755513,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,COOLIN,33029.0,16.688572372809432,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,COUGAR,89018.0,16.18737903268995,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,CURLEW,89051.0,19.234039466804514,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,CUSICK,89032.0,15.810820407996337,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,DAYTON,69040.0,16.40035317542892,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,DORRIS,14166.0,19.495962798406854,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,DUBOIS,33015.0,15.548526483762249,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,ELKTON,69050.0,15.70627957953431,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,GOLDEN,33008.0,19.573850073069874,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,ILWACO,89040.0,16.919728274969366,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,IMNAHA,69008.0,15.439205997809456,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,JOSEPH,69035.0,15.542593361580884,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,KELLER,89007.0,16.145064713480398,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,LORANE,69243.0,25.96220238321077,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,MADRAS,69211.0,20.791424817861504,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,MALDEN,89058.0,17.838437421155025,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,MAZAMA,89068.0,15.93539374381127,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,MERCER,89021.0,15.90246960407478,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,NAPLES,33001.0,14.574201334191164,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,OCHOCO,69212.0,16.409605429856004,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,ODESSA,89076.0,17.01807783057598,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,OZETTE,89001.0,15.963430998912372,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,PE ELL,89078.0,16.558253455729183,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,PICABO,33219.0,14.719161669500613,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,PIERCE,33205.0,17.655359707781855,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,POLSON,53014.0,16.58211608308827,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,QUINCY,89037.0,15.775704055958938,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,RONALD,89035.0,15.487502115134802,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,SALADO,69009.0,14.719373852987122,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,SPARTA,69038.0,16.95820880781252,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,TIMBER,69001.0,19.110095311106,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,UMPQUA,69018.0,15.587211461090678,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,VERLOT,89904.0,16.645306254610897,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,VICTOR,53901.0,11.073192733486515,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,WAPATO,89020.0,16.440548048728534,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,WILBUR,89038.0,15.819020732245756,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,WILSON,92052.0,15.872065250229777,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,YAKIMA,89081.0,17.931167551501208,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,ACEQUIA,33026.0,15.167813872457105,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,AUGUSTA,53016.0,16.228196737086385,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,BLITZEN,69030.0,16.10303081456802,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,BOULDER,53028.0,16.724341207460185,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,BRADMAN,53904.0,19.511916522135405,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,CARLTON,89049.0,19.29102731132047,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,CHALLIS,33013.0,15.005467943321074,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,CLINTON,53026.0,15.15746831936275,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,CONNELL,89022.0,16.262113211963833,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,CRATERS,33020.0,15.879448425765924,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,CROWLEY,69024.0,15.432583289139096,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,EVERETT,89034.0,15.722111972166067,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,GIFFORD,33004.0,14.91203082752757,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,GLACIER,89028.0,16.154004777420344,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,GLASGOW,69117.0,15.813514960646447,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,GRANITE,69049.0,16.79162021014094,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,KENDALL,89027.0,15.75156611573224,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,LAURIER,89070.0,17.85653407156865,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,LEADORE,33014.0,15.709634298606009,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,LOGDELL,69013.0,15.469902175291054,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,MACDOEL,14168.0,16.850790452481633,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,MAMMOTH,92030.0,15.61672173636641,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,MCCHORD,89910.0,14.534465563618259,"{""type"":""MultiPoint"",""coordinates"":[]}"
100,MENDOTA,89042.0,13.599622883762255,"{""type"":""MultiPoint"",""coordinates"":[]}"
101,MERRILL,69228.0,19.29368061035541,"{""type"":""MultiPoint"",""coordinates"":[]}"
102,MIKKALO,69204.0,19.60866588777573,"{""type"":""MultiPoint"",""coordinates"":[]}"
103,MIVODEN,33002.0,12.554718401072297,"{""type"":""MultiPoint"",""coordinates"":[]}"
104,MOLALLA,69901.0,15.734352205453439,"{""type"":""MultiPoint"",""coordinates"":[]}"
105,MT HOOD,69043.0,14.74536104549633,"{""type"":""MultiPoint"",""coordinates"":[]}"
106,PAISLEY,69029.0,16.027654991344978,"{""type"":""MultiPoint"",""coordinates"":[]}"
107,PAUNINA,69245.0,19.876924889966276,"{""type"":""MultiPoint"",""coordinates"":[]}"
108,POMEROY,89065.0,19.163093250015297,"{""type"":""MultiPoint"",""coordinates"":[]}"
109,PRESTON,33228.0,16.464524781617648,"{""type"":""MultiPoint"",""coordinates"":[]}"
110,RAINIER,89079.0,14.82289925111826,"{""type"":""MultiPoint"",""coordinates"":[]}"
111,RAYMOND,89059.0,17.810975593811282,"{""type"":""MultiPoint"",""coordinates"":[]}"
112,REARDAN,89016.0,14.944587087162981,"{""type"":""MultiPoint"",""coordinates"":[]}"
113,RIMROCK,89019.0,15.786245242570462,"{""type"":""MultiPoint"",""coordinates"":[]}"
114,SANTIAM,69903.0,16.908318105514706,"{""type"":""MultiPoint"",""coordinates"":[]}"
115,SILVIES,69248.0,16.699235606418515,"{""type"":""MultiPoint"",""coordinates"":[]}"
116,SISTERS,69238.0,22.779248755361515,"{""type"":""MultiPoint"",""coordinates"":[]}"
117,SNOWDEN,89025.0,15.358636320358451,"{""type"":""MultiPoint"",""coordinates"":[]}"
118,ST MARY,53003.0,16.498742408455882,"{""type"":""MultiPoint"",""coordinates"":[]}"
119,SULPHUR,89164.0,18.54795767535233,"{""type"":""MultiPoint"",""coordinates"":[]}"
120,SUNBEAM,33213.0,16.067917097870716,"{""type"":""MultiPoint"",""coordinates"":[]}"
121,TAHOLAH,89009.0,15.826661083976722,"{""type"":""MultiPoint"",""coordinates"":[]}"
122,WICKIUP,69014.0,18.709192641789212,"{""type"":""MultiPoint"",""coordinates"":[]}"
123,WOODMAN,53025.0,15.55955942143075,"{""type"":""MultiPoint"",""coordinates"":[]}"
124,ZUMWALT,69905.0,16.380154457552074,"{""type"":""MultiPoint"",""coordinates"":[]}"
125,BAY VIEW,89066.0,17.533801979442387,"{""type"":""MultiPoint"",""coordinates"":[]}"
126,BREWSTER,89006.0,17.018534356648278,"{""type"":""MultiPoint"",""coordinates"":[]}"
127,BUCHANAN,69023.0,22.176222568872554,"{""type"":""MultiPoint"",""coordinates"":[]}"
128,BURGDORF,33208.0,16.009774468857234,"{""type"":""MultiPoint"",""coordinates"":[]}"
129,CABARTON,33111.0,16.32386494342831,"{""type"":""MultiPoint"",""coordinates"":[]}"
130,CHESTNUT,53039.0,16.135272154335166,"{""type"":""MultiPoint"",""coordinates"":[]}"
131,CHEWELAH,89008.0,15.290757234359683,"{""type"":""MultiPoint"",""coordinates"":[]}"
132,COQUILLE,69217.0,16.021977685738374,"{""type"":""MultiPoint"",""coordinates"":[]}"
133,DONNELLY,69247.0,20.697592524555787,"{""type"":""MultiPoint"",""coordinates"":[]}"
134,ELK LAKE,69052.0,15.192362550750607,"{""type"":""MultiPoint"",""coordinates"":[]}"
135,ELLISTON,53027.0,14.872158727558213,"{""type"":""MultiPoint"",""coordinates"":[]}"
136,GARFIELD,69041.0,16.630420072365194,"{""type"":""MultiPoint"",""coordinates"":[]}"
137,HARTLINE,89056.0,16.287718267539827,"{""type"":""MultiPoint"",""coordinates"":[]}"
138,HIGHWOOD,53018.0,16.561648610370693,"{""type"":""MultiPoint"",""coordinates"":[]}"
139,KAMILCHE,89010.0,18.046663136565577,"{""type"":""MultiPoint"",""coordinates"":[]}"
140,KEYSTONE,89057.0,16.937936401087615,"{""type"":""MultiPoint"",""coordinates"":[]}"
141,LAKEVIEW,69253.0,24.83476111279107,"{""type"":""MultiPoint"",""coordinates"":[]}"
142,MONTAGUE,69044.0,16.07562353820466,"{""type"":""MultiPoint"",""coordinates"":[]}"
143,MONUMENT,69240.0,23.414213739292276,"{""type"":""MultiPoint"",""coordinates"":[]}"
144,MUD LAKE,33221.0,15.689089005560682,"{""type"":""MultiPoint"",""coordinates"":[]}"
145,MUKILTEO,89072.0,16.00063359722734,"{""type"":""MultiPoint"",""coordinates"":[]}"
146,NEWHALEM,89004.0,15.159889303860302,"{""type"":""MultiPoint"",""coordinates"":[]}"
147,NEZPERCE,33005.0,19.37223782028187,"{""type"":""MultiPoint"",""coordinates"":[]}"
148,NINEMILE,53064.0,18.35651150909928,"{""type"":""MultiPoint"",""coordinates"":[]}"
149,PACKWOOD,89043.0,16.324682246645228,"{""type"":""MultiPoint"",""coordinates"":[]}"
150,POTHOLES,89063.0,17.068386735646403,"{""type"":""MultiPoint"",""coordinates"":[]}"
151,PRESCOTT,89046.0,16.225900280499395,"{""type"":""MultiPoint"",""coordinates"":[]}"
152,PROSPECT,69251.0,26.728388872058815,"{""type"":""MultiPoint"",""coordinates"":[]}"
153,RED ROCK,53047.0,17.16437405145526,"{""type"":""MultiPoint"",""coordinates"":[]}"
154,SKALKAHO,53076.0,24.794950049417878,"{""type"":""MultiPoint"",""coordinates"":[]}"
155,SQUIRREL,33016.0,14.65213870200674,"{""type"":""MultiPoint"",""coordinates"":[]}"
156,ST REGIS,53013.0,16.397877748269003,"{""type"":""MultiPoint"",""coordinates"":[]}"
157,TONASKET,89030.0,15.900691319163592,"{""type"":""MultiPoint"",""coordinates"":[]}"
158,TRIANGLE,33023.0,15.50819560667892,"{""type"":""MultiPoint"",""coordinates"":[]}"
159,TUALATIN,69002.0,15.540007818841914,"{""type"":""MultiPoint"",""coordinates"":[]}"
160,UMATILLA,69105.0,17.39151985549934,"{""type"":""MultiPoint"",""coordinates"":[]}"
161,WALDPORT,69209.0,14.471083047043502,"{""type"":""MultiPoint"",""coordinates"":[]}"
162,WINBERRY,69019.0,16.915780171966908,"{""type"":""MultiPoint"",""coordinates"":[]}"
163,WINTHROP,89029.0,15.867668949157473,"{""type"":""MultiPoint"",""coordinates"":[]}"
164,BALD MTN.,69220.0,16.058915611213223,"{""type"":""MultiPoint"",""coordinates"":[]}"
165,BALD MTN.,55101.0,15.520581480330891,"{""type"":""MultiPoint"",""coordinates"":[]}"
166,BARNHOUSE,69213.0,22.18553555730701,"{""type"":""MultiPoint"",""coordinates"":[]}"
167,BICKLETON,89026.0,15.7334782339614,"{""type"":""MultiPoint"",""coordinates"":[]}"
168,CAPE HORN,33012.0,14.853809343275115,"{""type"":""MultiPoint"",""coordinates"":[]}"
169,CARNATION,89111.0,15.613255566191784,"{""type"":""MultiPoint"",""coordinates"":[]}"
170,CHINCHALO,69252.0,23.241058765808816,"{""type"":""MultiPoint"",""coordinates"":[]}"
171,COOL CAMP,69010.0,14.68044684132965,"{""type"":""MultiPoint"",""coordinates"":[]}"
172,DECEPTION,89905.0,16.57793504376534,"{""type"":""MultiPoint"",""coordinates"":[]}"
173,DEER PARK,89077.0,17.67810228020832,"{""type"":""MultiPoint"",""coordinates"":[]}"
174,DESCHUTES,69011.0,15.775668473529405,"{""type"":""MultiPoint"",""coordinates"":[]}"
175,EIGHTMILE,69045.0,16.09897716171875,"{""type"":""MultiPoint"",""coordinates"":[]}"
176,FISH LAKE,69062.0,16.088126743045336,"{""type"":""MultiPoint"",""coordinates"":[]}"
177,FISH LAKE,69244.0,14.652195403998164,"{""type"":""MultiPoint"",""coordinates"":[]}"
178,GREENOUGH,53905.0,13.4193647166207,"{""type"":""MultiPoint"",""coordinates"":[]}"
179,HASH ROCK,69112.0,16.61484036813725,"{""type"":""MultiPoint"",""coordinates"":[]}"
180,IRON GATE,14900.0,16.153061107996336,"{""type"":""MultiPoint"",""coordinates"":[]}"
181,JARBRIDGE,55037.0,16.33684262530638,"{""type"":""MultiPoint"",""coordinates"":[]}"
182,KALISPELL,53002.0,17.62014757567401,"{""type"":""MultiPoint"",""coordinates"":[]}"
183,LIBBY DAM,53001.0,17.940429160462617,"{""type"":""MultiPoint"",""coordinates"":[]}"
184,LOLO PASS,33006.0,13.0295230291207,"{""type"":""MultiPoint"",""coordinates"":[]}"
185,LONE ROCK,69004.0,16.547047473514098,"{""type"":""MultiPoint"",""coordinates"":[]}"
186,MAGIC MTN,33025.0,15.95446085862437,"{""type"":""MultiPoint"",""coordinates"":[]}"
187,MONTESAND,89133.0,19.043173511764707,"{""type"":""MultiPoint"",""coordinates"":[]}"
188,MT. ADAMS,89080.0,15.592046134803919,"{""type"":""MultiPoint"",""coordinates"":[]}"
189,NEWBRIDGE,69215.0,27.60185282726717,"{""type"":""MultiPoint"",""coordinates"":[]}"
190,NIGHTHAWK,89050.0,19.421242862959556,"{""type"":""MultiPoint"",""coordinates"":[]}"
191,NORTHPORT,89071.0,20.474715840609672,"{""type"":""MultiPoint"",""coordinates"":[]}"
192,PENDLETON,69046.0,15.134939653967542,"{""type"":""MultiPoint"",""coordinates"":[]}"
193,POCATELLO,33027.0,17.4896262296875,"{""type"":""MultiPoint"",""coordinates"":[]}"
194,SCAPPOOSE,69904.0,15.311446143321081,"{""type"":""MultiPoint"",""coordinates"":[]}"
195,SHEAVILLE,69249.0,23.967572268887864,"{""type"":""MultiPoint"",""coordinates"":[]}"
196,SHELLROCK,69003.0,15.513705443213858,"{""type"":""MultiPoint"",""coordinates"":[]}"
197,SNOWVILLE,85302.0,19.31247417424938,"{""type"":""MultiPoint"",""coordinates"":[]}"
198,SUMMIT PR,69136.0,17.469407394025744,"{""type"":""MultiPoint"",""coordinates"":[]}"
199,WAGONTIRE,69022.0,17.89035892460171,"{""type"":""MultiPoint"",""coordinates"":[]}"
200,WAITSBURG,89183.0,17.601556623238327,"{""type"":""MultiPoint"",""coordinates"":[]}"
201,BATTLE MTN,69063.0,16.721005338158697,"{""type"":""MultiPoint"",""coordinates"":[]}"
202,BEAVERHEAD,53046.0,15.554125805177698,"{""type"":""MultiPoint"",""coordinates"":[]}"
203,BLACK MTN.,69234.0,20.833777628722416,"{""type"":""MultiPoint"",""coordinates"":[]}"
204,BLUE RIVER,69210.0,15.736315146522674,"{""type"":""MultiPoint"",""coordinates"":[]}"
205,BRIDGEPORT,69015.0,19.027922511289812,"{""type"":""MultiPoint"",""coordinates"":[]}"
206,CATLOW RIM,69231.0,15.584047308547794,"{""type"":""MultiPoint"",""coordinates"":[]}"
207,CEDAR HILL,33225.0,16.232865368413034,"{""type"":""MultiPoint"",""coordinates"":[]}"
208,CLEARWATER,69051.0,15.553424549264705,"{""type"":""MultiPoint"",""coordinates"":[]}"
209,CLOVERLAND,89084.0,17.195450066590073,"{""type"":""MultiPoint"",""coordinates"":[]}"
210,COLTER BAY,92008.0,18.60054766392462,"{""type"":""MultiPoint"",""coordinates"":[]}"
211,DAYS CREEK,69026.0,19.142376550781258,"{""type"":""MultiPoint"",""coordinates"":[]}"
212,DESOLATION,69241.0,20.81722531190258,"{""type"":""MultiPoint"",""coordinates"":[]}"
213,DONNYBROOK,69239.0,25.76859697624081,"{""type"":""MultiPoint"",""coordinates"":[]}"
214,DOUGAL RES,33223.0,16.591683302267153,"{""type"":""MultiPoint"",""coordinates"":[]}"
215,ELLENSBURG,89044.0,15.776269247457117,"{""type"":""MultiPoint"",""coordinates"":[]}"
216,FISH CREEK,53075.0,18.434456129212613,"{""type"":""MultiPoint"",""coordinates"":[]}"
217,FLOOK LAKE,69254.0,17.6597933945925,"{""type"":""MultiPoint"",""coordinates"":[]}"
218,GREEN MTN.,69221.0,23.780926072089468,"{""type"":""MultiPoint"",""coordinates"":[]}"
219,HARRINGTON,89015.0,15.56441582483151,"{""type"":""MultiPoint"",""coordinates"":[]}"
220,HAZEL CAMP,69057.0,19.49627384246323,"{""type"":""MultiPoint"",""coordinates"":[]}"
221,HOT SPRING,33224.0,16.087499794730377,"{""type"":""MultiPoint"",""coordinates"":[]}"
222,LOGAN PASS,53900.0,18.98763234217218,"{""type"":""MultiPoint"",""coordinates"":[]}"
223,LOST RIVER,33902.0,18.00300239292279,"{""type"":""MultiPoint"",""coordinates"":[]}"
224,MOSES LAKE,89014.0,16.889884492539828,"{""type"":""MultiPoint"",""coordinates"":[]}"
225,MT RAINIER,89061.0,14.583040653109686,"{""type"":""MultiPoint"",""coordinates"":[]}"
226,OMAK CREEK,89069.0,17.568012714169747,"{""type"":""MultiPoint"",""coordinates"":[]}"
227,PABLO RES.,53074.0,16.16468355234376,"{""type"":""MultiPoint"",""coordinates"":[]}"
228,RILEY PEAK,69902.0,13.703813821139702,"{""type"":""MultiPoint"",""coordinates"":[]}"
229,SECRET VAL,69058.0,14.184706939016545,"{""type"":""MultiPoint"",""coordinates"":[]}"
230,SOUTH ELMA,89041.0,21.256250581801496,"{""type"":""MultiPoint"",""coordinates"":[]}"
231,TWIN LAKES,89031.0,14.557636551409306,"{""type"":""MultiPoint"",""coordinates"":[]}"
232,VASHON IS.,89907.0,15.31279337069546,"{""type"":""MultiPoint"",""coordinates"":[]}"
233,WARM BEACH,89003.0,17.107611755560637,"{""type"":""MultiPoint"",""coordinates"":[]}"
234,WEDDERBURN,69025.0,17.074762170098044,"{""type"":""MultiPoint"",""coordinates"":[]}"
235,WISE RIVER,53087.0,20.53217080370709,"{""type"":""MultiPoint"",""coordinates"":[]}"
236,ALVORD LAKE,69031.0,16.725410323223034,"{""type"":""MultiPoint"",""coordinates"":[]}"
237,BLACKFT RES,33128.0,15.722993256265315,"{""type"":""MultiPoint"",""coordinates"":[]}"
238,BUNKER HILL,89017.0,14.014574737775721,"{""type"":""MultiPoint"",""coordinates"":[]}"
239,CASCADE RIV,89902.0,14.548260769056364,"{""type"":""MultiPoint"",""coordinates"":[]}"
240,CEDAR FALLS,89054.0,15.777881112699141,"{""type"":""MultiPoint"",""coordinates"":[]}"
241,CENTERVILLE,33018.0,13.958155095863978,"{""type"":""MultiPoint"",""coordinates"":[]}"
242,CIRCULAR BU,33904.0,15.630235905637253,"{""type"":""MultiPoint"",""coordinates"":[]}"
243,CRANE CREEK,33211.0,15.571332591666671,"{""type"":""MultiPoint"",""coordinates"":[]}"
244,DANIELS RES,33227.0,15.96493089186582,"{""type"":""MultiPoint"",""coordinates"":[]}"
245,DAVIS CREEK,14165.0,15.824667555744488,"{""type"":""MultiPoint"",""coordinates"":[]}"
246,DELL SPRING,69020.0,17.85114947104779,"{""type"":""MultiPoint"",""coordinates"":[]}"
247,EAGLE CREEK,69235.0,24.84439978431373,"{""type"":""MultiPoint"",""coordinates"":[]}"
248,ECKLER MTN.,89147.0,16.081871147686886,"{""type"":""MultiPoint"",""coordinates"":[]}"
249,EMIGRANT LK,69059.0,15.467097491222427,"{""type"":""MultiPoint"",""coordinates"":[]}"
250,GRANGEVILLE,33007.0,15.079372433930768,"{""type"":""MultiPoint"",""coordinates"":[]}"
251,GREAT FALLS,53017.0,17.034473143213855,"{""type"":""MultiPoint"",""coordinates"":[]}"
252,HARNEY LAKE,69222.0,17.746736968244484,"{""type"":""MultiPoint"",""coordinates"":[]}"
253,HUMBOLDT NF,55902.0,22.650056170435064,"{""type"":""MultiPoint"",""coordinates"":[]}"
254,INSIDE ROAD,53800.0,15.921019586841291,"{""type"":""MultiPoint"",""coordinates"":[]}"
255,JOHNSON CAN,85102.0,16.1938340821538,"{""type"":""MultiPoint"",""coordinates"":[]}"
256,KYLE CANYON,33903.0,15.046218570389094,"{""type"":""MultiPoint"",""coordinates"":[]}"
257,LAKE CHELAN,89113.0,18.900389844944854,"{""type"":""MultiPoint"",""coordinates"":[]}"
258,LAPHAM RES.,69139.0,15.46589695131741,"{""type"":""MultiPoint"",""coordinates"":[]}"
259,LEAVENWORTH,89036.0,15.68775886871937,"{""type"":""MultiPoint"",""coordinates"":[]}"
260,MALHEUR NWR,69155.0,16.773469884834576,"{""type"":""MultiPoint"",""coordinates"":[]}"
261,MCMINNVILLE,69233.0,22.982358712576563,"{""type"":""MultiPoint"",""coordinates"":[]}"
262,MODOC POINT,69028.0,15.983860044071694,"{""type"":""MultiPoint"",""coordinates"":[]}"
263,NEZPERCE NF,33109.0,13.984585615563732,"{""type"":""MultiPoint"",""coordinates"":[]}"
264,NO CASCADES,89903.0,15.829423250965066,"{""type"":""MultiPoint"",""coordinates"":[]}"
265,QUARTZ MTN.,69224.0,25.730340077665474,"{""type"":""MultiPoint"",""coordinates"":[]}"
266,SAMS VALLEY,69127.0,19.017953510493257,"{""type"":""MultiPoint"",""coordinates"":[]}"
